source_id,target_id
p934,p501
p934,p671
p934,p170
p934,p331
p934,p818
p934,p965
p935,p311
p935,p400
p935,p776
p935,p828
p935,p929
p935,p868
p935,p144
p935,p202
p935,p277
p935,p355
p936,p193
p936,p16
p936,p691
p936,p79
p936,p636
p936,p62
p936,p701
p936,p7
p936,p149
p936,p456
p937,p632
p937,p629
p937,p87
p937,p413
p937,p592
p937,p931
p937,p675
p937,p562
p937,p459
p937,p973
p938,p298
p938,p56
p938,p847
p938,p109
p938,p424
p938,p310
p938,p224
p938,p515
p938,p981
p938,p604
p939,p207
p939,p945
p939,p442
p939,p965
p939,p87
p939,p36
p939,p326
p939,p184
p939,p640
p939,p560
p940,p567
p940,p782
p940,p543
p940,p536
p940,p350
p940,p67
p940,p16
p940,p724
p940,p77
p940,p922
p941,p53
p941,p449
p941,p923
p941,p851
p941,p471
p941,p518
p941,p767
p941,p607
p941,p349
p941,p406
p942,p21
p942,p728
p942,p481
p942,p516
p942,p599
p942,p935
p942,p672
p942,p154
p942,p782
p942,p488
p943,p5
p943,p967
p943,p480
p943,p386
p943,p965
p943,p487
p943,p71
p943,p325
p943,p400
p943,p717
p944,p182
p944,p799
p944,p423
p944,p40
p944,p22
p944,p72
p944,p494
p944,p234
p944,p553
p944,p128
p945,p482
p945,p891
p945,p576
p945,p924
p945,p956
p945,p378
p945,p485
p945,p511
p945,p969
p945,p234
p946,p461
p946,p790
p946,p211
p946,p77
p946,p556
p946,p181
p946,p337
p946,p314
p946,p941
p946,p164
p947,p471
p947,p793
p947,p898
p947,p383
p947,p759
p947,p140
p947,p882
p947,p213
p947,p945
p947,p420
p948,p509
p948,p813
p948,p961
p948,p463
p948,p815
p948,p969
p948,p461
p948,p65
p948,p809
p948,p993
p949,p227
p949,p307
p949,p170
p949,p718
p949,p704
p949,p916
p949,p354
p949,p126
p949,p624
p949,p443
p950,p807
p950,p779
p950,p260
p950,p341
p950,p871
p950,p19
p950,p98
p950,p194
p950,p798
p950,p178
p951,p384
p951,p675
p951,p112
p951,p41
p951,p463
p951,p399
p951,p911
p951,p172
p951,p492
p951,p233
p952,p473
p952,p27
p952,p282
p952,p480
p952,p310
p952,p289
p952,p385
p952,p591
p952,p268
p952,p725
p953,p459
p953,p871
p953,p826
p953,p64
p953,p495
p953,p271
p953,p357
p953,p196
p953,p245
p953,p595
p954,p928
p954,p116
p954,p599
p954,p671
p954,p777
p954,p916
p954,p5
p954,p419
p954,p208
p954,p124
p955,p441
p955,p802
p955,p631
p955,p468
p955,p410
p955,p509
p955,p975
p955,p174
p955,p752
p955,p789
p956,p896
p956,p390
p956,p871
p956,p19
p956,p319
p956,p875
p956,p270
p956,p412
p956,p724
p956,p573
p957,p21
p957,p338
p957,p586
p957,p800
p957,p150
p957,p200
p957,p849
p957,p495
p957,p548
p957,p319
p958,p412
p958,p467
p958,p450
p958,p89
p958,p938
p958,p903
p958,p180
p958,p259
p958,p633
p958,p433
p959,p561
p959,p335
p959,p589
p959,p337
p959,p435
p959,p733
p959,p807
p959,p994
p959,p345
p959,p389
p960,p822
p960,p794
p960,p282
p960,p539
p960,p211
p960,p459
p960,p233
p960,p824
p960,p382
p960,p157
p961,p911
p961,p948
p961,p7
p961,p696
p961,p32
p961,p960
p961,p371
p961,p100
p961,p908
p961,p690
p962,p535
p962,p961
p962,p335
p962,p168
p962,p16
p962,p265
p962,p737
p962,p968
p962,p191
p962,p933
p963,p807
p963,p149
p963,p890
p963,p892
p963,p562
p963,p205
p963,p629
p963,p694
p963,p802
p963,p242
p964,p437
p964,p492
p964,p35
p964,p552
p964,p997
p964,p531
p964,p570
p964,p371
p964,p919
p964,p696
p965,p775
p965,p25
p965,p982
p965,p180
p965,p697
p965,p135
p965,p321
p965,p6
p965,p439
p965,p102
p966,p231
p966,p896
p966,p921
p966,p500
p966,p363
p966,p750
p966,p30
p966,p60
p966,p260
p966,p747
p967,p88
p967,p938
p967,p281
p967,p293
p967,p386
p967,p940
p967,p430
p967,p521
p967,p724
p967,p58
p968,p343
p968,p94
p968,p189
p968,p270
p968,p956
p968,p552
p968,p825
p968,p489
p968,p315
p968,p489
p969,p298
p969,p800
p969,p490
p969,p538
p969,p481
p969,p229
p969,p568
p969,p920
p969,p418
p969,p126
p970,p711
p970,p765
p970,p644
p970,p387
p970,p438
p970,p339
p970,p938
p970,p240
p970,p676
p970,p545
p971,p872
p971,p443
p971,p926
p971,p985
p971,p197
p971,p796
p971,p845
p971,p819
p971,p479
p971,p513
p972,p56
p972,p901
p972,p923
p972,p630
p972,p439
p972,p528
p972,p138
p972,p248
p972,p463
p972,p770
p973,p592
p973,p466
p973,p235
p973,p929
p973,p988
p973,p47
p973,p628
p973,p369
p973,p944
p973,p705
p974,p309
p974,p904
p974,p276
p974,p22
p974,p787
p974,p191
p974,p368
p974,p476
p974,p154
p974,p292
p975,p589
p975,p70
p975,p657
p975,p826
p975,p377
p975,p452
p975,p846
p975,p579
p975,p587
p975,p441
p976,p829
p976,p172
p976,p147
p976,p850
p976,p119
p976,p954
p976,p21
p976,p98
p976,p687
p976,p881
p977,p239
p977,p213
p977,p133
p977,p647
p977,p219
p977,p803
p977,p793
p977,p554
p977,p633
p977,p711
p978,p407
p978,p628
p978,p545
p978,p555
p978,p96
p978,p513
p978,p389
p978,p936
p978,p773
p978,p308
p979,p972
p979,p618
p979,p67
p979,p470
p979,p84
p979,p432
p979,p297
p979,p635
p979,p337
p979,p588
p980,p469
p980,p346
p980,p45
p980,p354
p980,p34
p980,p463
p980,p415
p980,p82
p980,p601
p980,p175
p981,p499
p981,p595
p981,p851
p981,p447
p981,p385
p981,p979
p981,p537
p981,p411
p981,p915
p981,p125
p982,p653
p982,p553
p982,p681
p982,p475
p982,p928
p982,p950
p982,p858
p982,p68
p982,p767
p982,p195
p983,p457
p983,p573
p983,p816
p983,p338
p983,p484
p983,p53
p983,p151
p983,p761
p983,p513
p983,p594
p984,p4
p984,p918
p984,p739
p984,p389
p984,p63
p984,p969
p984,p128
p984,p945
p984,p869
p984,p47
p985,p10
p985,p124
p985,p460
p985,p476
p985,p404
p985,p415
p985,p901
p985,p783
p985,p271
p985,p599
p986,p882
p986,p862
p986,p820
p986,p648
p986,p139
p986,p169
p986,p716
p986,p378
p986,p215
p986,p748
p987,p195
p987,p141
p987,p633
p987,p927
p987,p212
p987,p416
p987,p299
p987,p575
p987,p537
p987,p944
p988,p15
p988,p909
p988,p43
p988,p877
p988,p699
p988,p6
p988,p18
p988,p93
p988,p991
p988,p128
p989,p682
p989,p478
p989,p520
p989,p963
p989,p532
p989,p445
p989,p228
p989,p930
p989,p875
p989,p275
p990,p192
p990,p874
p990,p389
p990,p260
p990,p893
p990,p448
p990,p906
p990,p379
p990,p108
p990,p2
p991,p541
p991,p391
p991,p210
p991,p144
p991,p387
p991,p63
p991,p429
p991,p339
p991,p364
p991,p700
p992,p16
p992,p705
p992,p186
p992,p128
p992,p78
p992,p98
p992,p581
p992,p507
p992,p539
p992,p948
p993,p991
p993,p565
p993,p937
p993,p531
p993,p613
p993,p360
p993,p869
p993,p758
p993,p399
p993,p349
p994,p433
p994,p638
p994,p690
p994,p475
p994,p813
p994,p224
p994,p446
p994,p424
p994,p285
p994,p496
p995,p830
p995,p497
p995,p491
p995,p98
p995,p402
p995,p431
p995,p339
p995,p750
p995,p836
p995,p622
p996,p848
p996,p216
p996,p416
p996,p682
p996,p905
p996,p120
p996,p115
p996,p15
p996,p693
p996,p593
p997,p83
p997,p34
p997,p183
p997,p859
p997,p918
p997,p7
p997,p583
p997,p229
p997,p825
p997,p160
p998,p620
p998,p992
p998,p691
p998,p159
p998,p82
p998,p181
p998,p164
p998,p155
p998,p671
p998,p718
p999,p124
p999,p58
p999,p312
p999,p203
p999,p197
p999,p204
p999,p769
p999,p4
p999,p353
p999,p352
p1000,p970
p1000,p781
p1000,p206
p1000,p608
p1000,p654
p1000,p441
p1000,p92
p1000,p362
p1000,p203
p1000,p855
